[2026-06-30 14:06:41] 로그 파일 저장 시작: V23_260630_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - DCA 단계별 예산 가중치
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - 익절 후 재매수와 DCA트리거가 재설정 합산 최대 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:20 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-06-30 14:06:44] 계좌 정보
========================================================================
주문가능금액: 7,919,718원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 주문기준가 36,350원 / 예상수량 54주 / 예상매수금액 1,962,900원 / 익절 4.0% -> 37,800원 / DCA트리거 3.0% -> 35,250원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 주문기준가 25,400원 / 예상수량 77주 / 예상매수금액 1,955,800원 / 익절 4.0% -> 26,400원 / DCA트리거 3.0% -> 24,600원
------------------------------------------------------------------------
총 예상 매수금액: 3,918,700원
예상 최초 진입 후 DCA/잔여 주문가능금액: 4,001,018원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-06-30 14:06:48] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-06-30 14:06:49] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 매수수량 54주
[2026-06-30 14:06:49] 0193T0 지정가 매수 주문 접수 / 주문번호 0127140 / 주문수량 54주 / 주문가 36,350원
[2026-06-30 14:06:49] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 54주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:50] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 54주 / 체결 54주 / 평균가 36,225원 / 남은시간 28초
[2026-06-30 14:06:50] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 54주 / 기대수량 54주
[성공] place_sell_limit(0193T0) 주문번호: 0127142
[2026-06-30 14:06:50] 0193T0 익절 지정가 매도 등록 / 주문번호 0127142 / 수량 54주 / 가격 37,650원(+4.0%)
[2026-06-30 14:06:50] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 36,225원 / 수량 54주 / 익절주문번호 0127142 / 익절가 37,650원(+4.0%) / DCA트리거감시가 35,100원(-3.0%)
[2026-06-30 14:06:51] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 매수수량 77주
[2026-06-30 14:06:51] 0193W0 지정가 매수 주문 접수 / 주문번호 0127149 / 주문수량 77주 / 주문가 25,400원
[2026-06-30 14:06:51] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 77주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:52] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 77주 / 체결 77주 / 평균가 25,300원 / 남은시간 28초
[2026-06-30 14:06:52] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 77주 / 기대수량 77주
[성공] place_sell_limit(0193W0) 주문번호: 0127154
[2026-06-30 14:06:52] 0193W0 익절 지정가 매도 등록 / 주문번호 0127154 / 수량 77주 / 가격 26,300원(+4.0%)
[2026-06-30 14:06:52] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 25,300원 / 수량 77주 / 익절주문번호 0127154 / 익절가 26,300원(+4.0%) / DCA트리거감시가 24,500원(-3.0%)

[2026-06-30 14:06:52] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 54주 / 매수가 36,225원 / 익절 4.0% 37,650원 / DCA트리거 3.0% 35,100원 / 매수주문번호 0127140 / 익절주문번호 0127142
- KODEX 삼성전자단일종목레버리지[0193W0] 77주 / 매수가 25,300원 / 익절 4.0% 26,300원 / DCA트리거 3.0% 24,500원 / 매수주문번호 0127149 / 익절주문번호 0127154
[2026-06-30 14:06:52] 주문 후 계좌 주문가능금액: 4,001,798원

========================================================================
[2026-06-30 14:06:52] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 54주 / 최초매입 36,225원 / 기준가 36,225원 / 익절 37,650원 / DCA트리거 35,100원 / 회차 0/100 / 익절주문번호 0127142
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 77주 / 최초매입 25,300원 / 기준가 25,300원 / 익절 26,300원 / DCA트리거 24,500원 / 회차 0/100 / 익절주문번호 0127154
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-06-30 14:06:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,190원 | 평단 36,225원(-0.10%) | 최초 -0.10% | 익절 37,650원(+4.03%) | DCA 35,100원(-3.01%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:56:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,435원 | 평단 36,225원(-2.18%) | 최초 -2.18% | 익절 37,650원(+6.25%) | DCA 35,100원(-0.95%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:56:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,865원 | 평단 25,300원(-1.72%) | 최초 -1.72% | 익절 26,300원(+5.77%) | DCA 24,500원(-1.47%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:57:58] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,390원 | 평단 36,225원(-2.31%) | 최초 -2.31% | 익절 37,650원(+6.39%) | DCA 35,100원(-0.82%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:57:59] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,840원 | 평단 25,300원(-1.82%) | 최초 -1.82% | 익절 26,300원(+5.88%) | DCA 24,500원(-1.37%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:58:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,445원 | 평단 36,225원(-2.15%) | 최초 -2.15% | 익절 37,650원(+6.22%) | DCA 35,100원(-0.97%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:59:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,920원 | 평단 25,300원(-1.50%) | 최초 -1.50% | 익절 26,300원(+5.54%) | DCA 24,500원(-1.69%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:00:00] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,295원 | 평단 36,225원(-2.57%) | 최초 -2.57% | 익절 37,650원(+6.67%) | DCA 35,100원(-0.55%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:00:01] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,855원 | 평단 25,300원(-1.76%) | 최초 -1.76% | 익절 26,300원(+5.81%) | DCA 24,500원(-1.43%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:01:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,270원 | 평단 36,225원(-2.64%) | 최초 -2.64% | 익절 37,650원(+6.75%) | DCA 35,100원(-0.48%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:01:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,820원 | 평단 25,300원(-1.90%) | 최초 -1.90% | 익절 26,300원(+5.96%) | DCA 24,500원(-1.29%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:02:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,450원 | 평단 36,225원(-2.14%) | 최초 -2.14% | 익절 37,650원(+6.21%) | DCA 35,100원(-0.99%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:02:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,815원 | 평단 25,300원(-1.92%) | 최초 -1.92% | 익절 26,300원(+5.98%) | DCA 24,500원(-1.27%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:03:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,350원 | 평단 36,225원(-2.42%) | 최초 -2.42% | 익절 37,650원(+6.51%) | DCA 35,100원(-0.71%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:03:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,720원 | 평단 25,300원(-2.29%) | 최초 -2.29% | 익절 26,300원(+6.39%) | DCA 24,500원(-0.89%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:04:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,300원 | 평단 36,225원(-2.55%) | 최초 -2.55% | 익절 37,650원(+6.66%) | DCA 35,100원(-0.57%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:04:06] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,750원 | 평단 25,300원(-2.17%) | 최초 -2.17% | 익절 26,300원(+6.26%) | DCA 24,500원(-1.01%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:05:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,290원 | 평단 36,225원(-2.58%) | 최초 -2.58% | 익절 37,650원(+6.69%) | DCA 35,100원(-0.54%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:05:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,695원 | 평단 25,300원(-2.39%) | 최초 -2.39% | 익절 26,300원(+6.50%) | DCA 24,500원(-0.79%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:06:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,220원 | 평단 36,225원(-2.77%) | 최초 -2.77% | 익절 37,650원(+6.90%) | DCA 35,100원(-0.34%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:06:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,695원 | 평단 25,300원(-2.39%) | 최초 -2.39% | 익절 26,300원(+6.50%) | DCA 24,500원(-0.79%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:07:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,250원 | 평단 36,225원(-2.69%) | 최초 -2.69% | 익절 37,650원(+6.81%) | DCA 35,100원(-0.43%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 15:07:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,845원 | 평단 25,300원(-1.80%) | 최초 -1.80% | 익절 26,300원(+5.86%) | DCA 24,500원(-1.39%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:07:39] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 35,080원 <= 기존DCA트리거 35,100원 / 최초매입대비 -3.16% / DCA단계 1/100 / 단계예산 47,141원
[2026-06-30 15:07:39] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0127142 / 기존익절 37,650원
[2026-06-30 15:07:39] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-06-30 15:07:41] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0141760 / 수량 1주 / 주문가 35,200원
[2026-06-30 15:07:41] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 1주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 15:07:43] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 1주 / 체결 1주 / 평균가 35,090원 / 남은시간 28초
[2026-06-30 15:07:43] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 54주@36,225원 + 추가 1주@35,090원 -> 새수량 55주 / 새평균 36,204원
[2026-06-30 15:07:43] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[2026-06-30 15:07:43] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 36,204원 / 익절률 4.00% / 새익절 37,650원 / 새DCA트리거 34,900원 / 수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0141764
[2026-06-30 15:07:43] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 36,225원 / 새평균 36,204원 / 보유 55주 / 새익절 37,650원(+4.00%) / 새DCA트리거 34,900원(-3.50%) / DCA사용 35,090원/1,979,929원 / 익절주문 0141764
[2026-06-30 15:08:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 35,105원 | 평단 36,204원(-3.04%) | 최초 -3.09% | 익절 37,650원(+7.25%) | DCA 34,900원(-0.58%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 35,090/1,979,929원 | 익절주문 0141764
[2026-06-30 15:08:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,775원 | 평단 25,300원(-2.08%) | 최초 -2.08% | 익절 26,300원(+6.16%) | DCA 24,500원(-1.11%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:09:11] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,970원 | 평단 36,204원(-3.41%) | 최초 -3.46% | 익절 37,650원(+7.66%) | DCA 34,900원(-0.20%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 35,090/1,979,929원 | 익절주문 0141764
[2026-06-30 15:09:12] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,695원 | 평단 25,300원(-2.39%) | 최초 -2.39% | 익절 26,300원(+6.50%) | DCA 24,500원(-0.79%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:10:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,980원 | 평단 36,204원(-3.38%) | 최초 -3.44% | 익절 37,650원(+7.63%) | DCA 34,900원(-0.23%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 35,090/1,979,929원 | 익절주문 0141764
[2026-06-30 15:10:14] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,720원 | 평단 25,300원(-2.29%) | 최초 -2.29% | 익절 26,300원(+6.39%) | DCA 24,500원(-0.89%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:10:37] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 34,885원 <= 기존DCA트리거 34,900원 / 최초매입대비 -3.70% / DCA단계 2/100 / 단계예산 47,141원
[2026-06-30 15:10:37] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0141764 / 기존익절 37,650원
[2026-06-30 15:10:37] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-06-30 15:10:39] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0142544 / 수량 1주 / 주문가 35,000원
[2026-06-30 15:10:39] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 1주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 15:10:40] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 1주 / 체결 1주 / 평균가 34,850원 / 남은시간 28초
[2026-06-30 15:10:40] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 55주@36,204원 + 추가 1주@34,850원 -> 새수량 56주 / 새평균 36,180원
[2026-06-30 15:10:40] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 56주 / 기대수량 56주
[2026-06-30 15:10:40] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 36,180원 / 익절률 4.00% / 새익절 37,600원 / 새DCA트리거 34,700원 / 수량 56주
[성공] place_sell_limit(0193T0) 주문번호: 0142546
[2026-06-30 15:10:40] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 36,225원 / 새평균 36,180원 / 보유 56주 / 새익절 37,600원(+4.00%) / 새DCA트리거 34,700원(-4.00%) / DCA사용 69,940원/1,979,929원 / 익절주문 0142546
[2026-06-30 15:11:14] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,765원 | 평단 36,180원(-3.91%) | 최초 -4.03% | 익절 37,600원(+8.15%) | DCA 34,700원(-0.19%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 2/10 | DCA예산 69,940/1,979,929원 | 익절주문 0142546
[2026-06-30 15:11:15] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,680원 | 평단 25,300원(-2.45%) | 최초 -2.45% | 익절 26,300원(+6.56%) | DCA 24,500원(-0.73%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:11:57] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 34,695원 <= 기존DCA트리거 34,700원 / 최초매입대비 -4.22% / DCA단계 3/100 / 단계예산 94,282원
[2026-06-30 15:11:57] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0142546 / 기존익절 37,600원
[2026-06-30 15:11:57] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-06-30 15:11:59] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0142933 / 수량 2주 / 주문가 34,800원
[2026-06-30 15:11:59] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 2주 / 체결 2주 / 평균가 34,660원 / 남은시간 29초
[2026-06-30 15:11:59] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 56주@36,180원 + 추가 2주@34,660원 -> 새수량 58주 / 새평균 36,128원
[2026-06-30 15:11:59] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 58주 / 기대수량 58주
[2026-06-30 15:11:59] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 36,128원 / 익절률 4.00% / 새익절 37,550원 / 새DCA트리거 34,500원 / 수량 58주
[성공] place_sell_limit(0193T0) 주문번호: 0142934
[2026-06-30 15:11:59] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 36,225원 / 새평균 36,128원 / 보유 58주 / 새익절 37,550원(+4.00%) / 새DCA트리거 34,500원(-4.50%) / DCA사용 139,260원/1,979,929원 / 익절주문 0142934
[2026-06-30 15:12:15] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,605원 | 평단 36,128원(-4.22%) | 최초 -4.47% | 익절 37,550원(+8.51%) | DCA 34,500원(-0.30%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:12:16] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,615원 | 평단 25,300원(-2.71%) | 최초 -2.71% | 익절 26,300원(+6.85%) | DCA 24,500원(-0.47%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 15:12:34] [DCA] KODEX 삼성전자단일종목레버리지[0193W0] DCA트리거선 터치 / 현재 24,500원 <= 기존DCA트리거 24,500원 / 최초매입대비 -3.16% / DCA단계 1/100 / 단계예산 47,141원
[2026-06-30 15:12:34] [DCA 1/5] KODEX 삼성전자단일종목레버리지[0193W0] 기존 익절 주문 취소 / 주문번호 0127154 / 기존익절 26,300원
[2026-06-30 15:12:34] [DCA 1/5] KODEX 삼성전자단일종목레버리지[0193W0] 취소 결과: 모의투자 취소주문완료
[2026-06-30 15:12:36] [DCA 2/5] KODEX 삼성전자단일종목레버리지[0193W0] 지정가 추가매수 주문 / 주문번호 0143084 / 수량 1주 / 주문가 24,600원
[2026-06-30 15:12:36] [DCA 3/5] KODEX 삼성전자단일종목레버리지[0193W0] 체결 대기 1회차 / 주문 1주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 15:12:37] [DCA 3/5] KODEX 삼성전자단일종목레버리지[0193W0] 체결 대기 2회차 / 주문 1주 / 체결 1주 / 평균가 24,510원 / 남은시간 28초
[2026-06-30 15:12:37] [DCA 4/5] KODEX 삼성전자단일종목레버리지[0193W0] 평균단가 재계산 / 기존 77주@25,300원 + 추가 1주@24,510원 -> 새수량 78주 / 새평균 25,290원
[2026-06-30 15:12:37] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 78주 / 기대수량 78주
[2026-06-30 15:12:37] [DCA 5/5] KODEX 삼성전자단일종목레버리지[0193W0] 새 익절 주문 등록 / 평균단가 25,290원 / 익절률 4.00% / 새익절 26,300원 / 새DCA트리거 24,400원 / 수량 78주
[성공] place_sell_limit(0193W0) 주문번호: 0143090
[2026-06-30 15:12:37] [DCA완료] KODEX 삼성전자단일종목레버리지[0193W0] 상태 RECOVERY / 최초매입 25,300원 / 새평균 25,290원 / 보유 78주 / 새익절 26,300원(+4.00%) / 새DCA트리거 24,400원(-3.50%) / DCA사용 24,510원/1,979,929원 / 익절주문 0143090
[2026-06-30 15:13:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,965원 | 평단 36,128원(-3.22%) | 최초 -3.48% | 익절 37,550원(+7.39%) | DCA 34,500원(-1.33%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:13:18] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,560원 | 평단 25,290원(-2.89%) | 최초 -2.92% | 익절 26,300원(+7.08%) | DCA 24,400원(-0.65%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090
[2026-06-30 15:14:17] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 34,930원 | 평단 36,128원(-3.32%) | 최초 -3.57% | 익절 37,550원(+7.50%) | DCA 34,500원(-1.23%) | 보유 58주 | 매도가능 0주(익절예약 묶임) | DCA 3/10 | DCA예산 139,260/1,979,929원 | 익절주문 0142934
[2026-06-30 15:14:18] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 RECOVERY | 현재 24,490원 | 평단 25,290원(-3.16%) | 최초 -3.20% | 익절 26,300원(+7.39%) | DCA 24,400원(-0.37%) | 보유 78주 | 매도가능 0주(익절예약 묶임) | DCA 1/10 | DCA예산 24,510/1,979,929원 | 익절주문 0143090
