[2026-07-01 11:43:58] 로그 파일 저장 시작: V23_260701_3.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 14:30 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-01 11:44:01] 계좌 정보
========================================================================
주문가능금액: 7,179,088원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 주문기준가 32,300원 / 예상수량 55주 / 예상매수금액 1,776,500원 / 익절 4.0% -> 33,550원 / DCA트리거 3.0% -> 31,300원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 주문기준가 22,400원 / 예상수량 80주 / 예상매수금액 1,792,000원 / 익절 4.0% -> 23,250원 / DCA트리거 3.0% -> 21,700원
------------------------------------------------------------------------
총 예상 매수금액: 3,568,500원
예상 최초 진입 후 DCA/잔여 주문가능금액: 3,610,588원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-01 11:44:05] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 매수수량 55주
[2026-07-01 11:44:06] 0193T0 지정가 매수 주문 접수 / 주문번호 0107650 / 주문수량 55주 / 주문가 32,300원
[2026-07-01 11:44:06] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 55주 / 체결 55주 / 평균가 32,160원 / 남은시간 29초
[2026-07-01 11:44:06] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0107652
[2026-07-01 11:44:06] 0193T0 익절 지정가 매도 등록 / 주문번호 0107652 / 수량 55주 / 가격 33,400원(+4.0%)
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 32,160원 / 수량 55주 / 익절주문번호 0107652 / 익절가 33,400원(+4.0%) / DCA트리거감시가 31,150원(-3.0%)
[2026-07-01 11:44:07] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 매수수량 80주
[2026-07-01 11:44:07] 0193W0 지정가 매수 주문 접수 / 주문번호 0107656 / 주문수량 80주 / 주문가 22,400원
[2026-07-01 11:44:07] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 80주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 11:44:08] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 80주 / 체결 80주 / 평균가 22,282원 / 남은시간 28초
[2026-07-01 11:44:08] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 80주 / 기대수량 80주
[성공] place_sell_limit(0193W0) 주문번호: 0107664
[2026-07-01 11:44:08] 0193W0 익절 지정가 매도 등록 / 주문번호 0107664 / 수량 80주 / 가격 23,150원(+4.0%)
[2026-07-01 11:44:08] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 22,282원 / 수량 80주 / 익절주문번호 0107664 / 익절가 23,150원(+4.0%) / DCA트리거감시가 21,600원(-3.0%)

[2026-07-01 11:44:08] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 55주 / 매수가 32,160원 / 익절 4.0% 33,400원 / DCA트리거 3.0% 31,150원 / 매수주문번호 0107650 / 익절주문번호 0107652
- KODEX 삼성전자단일종목레버리지[0193W0] 80주 / 매수가 22,282원 / 익절 4.0% 23,150원 / DCA트리거 3.0% 21,600원 / 매수주문번호 0107656 / 익절주문번호 0107664
[2026-07-01 11:44:08] 주문 후 계좌 주문가능금액: 3,615,258원

========================================================================
[2026-07-01 11:44:08] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 55주 / 최초매입 32,160원 / 기준가 32,160원 / 익절 33,400원 / DCA트리거 31,150원 / 회차 0/100 / 익절주문번호 0107652
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 80주 / 최초매입 22,282원 / 기준가 22,282원 / 익절 23,150원 / DCA트리거 21,600원 / 회차 0/100 / 익절주문번호 0107664
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-01 11:44:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,140원 | 평단 32,160원(-0.06%) | 최초 -0.06% | 익절 33,400원(+3.92%) | DCA 31,150원(-3.08%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:34:19] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,220원 | 평단 22,282원(-0.28%) | 최초 -0.28% | 익절 23,150원(+4.19%) | DCA 21,600원(-2.79%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:35:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,195원 | 평단 32,160원(+0.11%) | 최초 +0.11% | 익절 33,400원(+3.74%) | DCA 31,150원(-3.25%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:35:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,200원 | 평단 22,282원(-0.37%) | 최초 -0.37% | 익절 23,150원(+4.28%) | DCA 21,600원(-2.70%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:36:21] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,310원 | 평단 32,160원(+0.47%) | 최초 +0.47% | 익절 33,400원(+3.37%) | DCA 31,150원(-3.59%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:36:22] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,255원 | 평단 22,282원(-0.12%) | 최초 -0.12% | 익절 23,150원(+4.02%) | DCA 21,600원(-2.94%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:37:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,535원 | 평단 32,160원(+1.17%) | 최초 +1.17% | 익절 33,400원(+2.66%) | DCA 31,150원(-4.26%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:37:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,345원 | 평단 22,282원(+0.28%) | 최초 +0.28% | 익절 23,150원(+3.60%) | DCA 21,600원(-3.33%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:38:24] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,690원 | 평단 32,160원(+1.65%) | 최초 +1.65% | 익절 33,400원(+2.17%) | DCA 31,150원(-4.71%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:38:25] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,450원 | 평단 22,282원(+0.75%) | 최초 +0.75% | 익절 23,150원(+3.12%) | DCA 21,600원(-3.79%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:39:26] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,795원 | 평단 32,160원(+1.97%) | 최초 +1.97% | 익절 33,400원(+1.84%) | DCA 31,150원(-5.02%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:39:27] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,480원 | 평단 22,282원(+0.89%) | 최초 +0.89% | 익절 23,150원(+2.98%) | DCA 21,600원(-3.91%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:40:28] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,875원 | 평단 32,160원(+2.22%) | 최초 +2.22% | 익절 33,400원(+1.60%) | DCA 31,150원(-5.25%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:40:29] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,460원 | 평단 22,282원(+0.80%) | 최초 +0.80% | 익절 23,150원(+3.07%) | DCA 21,600원(-3.83%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:41:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,975원 | 평단 32,160원(+2.53%) | 최초 +2.53% | 익절 33,400원(+1.29%) | DCA 31,150원(-5.53%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:41:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,475원 | 평단 22,282원(+0.87%) | 최초 +0.87% | 익절 23,150원(+3.00%) | DCA 21,600원(-3.89%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:42:31] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,795원 | 평단 32,160원(+1.97%) | 최초 +1.97% | 익절 33,400원(+1.84%) | DCA 31,150원(-5.02%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:42:32] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,365원 | 평단 22,282원(+0.37%) | 최초 +0.37% | 익절 23,150원(+3.51%) | DCA 21,600원(-3.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:43:32] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,770원 | 평단 32,160원(+1.90%) | 최초 +1.90% | 익절 33,400원(+1.92%) | DCA 31,150원(-4.94%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:43:33] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,320원 | 평단 22,282원(+0.17%) | 최초 +0.17% | 익절 23,150원(+3.72%) | DCA 21,600원(-3.23%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:44:34] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,695원 | 평단 32,160원(+1.66%) | 최초 +1.66% | 익절 33,400원(+2.16%) | DCA 31,150원(-4.73%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:44:35] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,265원 | 평단 22,282원(-0.08%) | 최초 -0.08% | 익절 23,150원(+3.97%) | DCA 21,600원(-2.99%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:45:35] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,765원 | 평단 32,160원(+1.88%) | 최초 +1.88% | 익절 33,400원(+1.94%) | DCA 31,150원(-4.93%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:45:36] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,295원 | 평단 22,282원(+0.06%) | 최초 +0.06% | 익절 23,150원(+3.83%) | DCA 21,600원(-3.12%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:46:36] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,905원 | 평단 32,160원(+2.32%) | 최초 +2.32% | 익절 33,400원(+1.50%) | DCA 31,150원(-5.33%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:46:37] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,370원 | 평단 22,282원(+0.39%) | 최초 +0.39% | 익절 23,150원(+3.49%) | DCA 21,600원(-3.44%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:47:38] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,115원 | 평단 32,160원(+2.97%) | 최초 +2.97% | 익절 33,400원(+0.86%) | DCA 31,150원(-5.93%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:47:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,470원 | 평단 22,282원(+0.84%) | 최초 +0.84% | 익절 23,150원(+3.03%) | DCA 21,600원(-3.87%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:48:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,085원 | 평단 32,160원(+2.88%) | 최초 +2.88% | 익절 33,400원(+0.95%) | DCA 31,150원(-5.85%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:48:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,505원 | 평단 22,282원(+1.00%) | 최초 +1.00% | 익절 23,150원(+2.87%) | DCA 21,600원(-4.02%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:49:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,170원 | 평단 32,160원(+3.14%) | 최초 +3.14% | 익절 33,400원(+0.69%) | DCA 31,150원(-6.09%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:49:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,550원 | 평단 22,282원(+1.20%) | 최초 +1.20% | 익절 23,150원(+2.66%) | DCA 21,600원(-4.21%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:50:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,175원 | 평단 32,160원(+3.16%) | 최초 +3.16% | 익절 33,400원(+0.68%) | DCA 31,150원(-6.10%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:50:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,580원 | 평단 22,282원(+1.34%) | 최초 +1.34% | 익절 23,150원(+2.52%) | DCA 21,600원(-4.34%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:51:43] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,125원 | 평단 32,160원(+3.00%) | 최초 +3.00% | 익절 33,400원(+0.83%) | DCA 31,150원(-5.96%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 12:51:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,555원 | 평단 22,282원(+1.23%) | 최초 +1.23% | 익절 23,150원(+2.64%) | DCA 21,600원(-4.23%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:52:41] [익절체결] KODEX SK하이닉스단일종목레버리지[0193T0] 보유수량 0주 확인 / 익절 체결로 판단하고 시장가 재진입을 시도합니다. DCA카운트 0/100 유지
[2026-07-01 12:52:41] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 익절 후 재진입 → 시장가 재매수 시작 / 요청수량 55주 / 익절 후 재진입은 DCA 카운트에 포함하지 않음
[2026-07-01 12:52:41] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 시장가 재매수 주문 접수 / 주문번호 0123024 / 수량 55주
[2026-07-01 12:52:41] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 55주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 12:52:42] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 55주 / 체결 55주 / 평균가 33,390원 / 남은시간 28초
[2026-07-01 12:52:42] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0123036
[2026-07-01 12:52:42] [재진입 4/4] KODEX SK하이닉스단일종목레버리지[0193T0] 재진입 완료 / 매수가 33,390원 / 수량 55주 / 익절 34,700원 / DCA트리거 32,350원 / 익절주문 0123036
[2026-07-01 12:52:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,415원 | 평단 33,390원(+0.07%) | 최초 +0.07% | 익절 34,700원(+3.85%) | DCA 32,350원(-3.19%) | 보유 55주 | 매도가능 55주 | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:52:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,645원 | 평단 22,282원(+1.63%) | 최초 +1.63% | 익절 23,150원(+2.23%) | DCA 21,600원(-4.61%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:53:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,375원 | 평단 33,390원(-0.04%) | 최초 -0.04% | 익절 34,700원(+3.97%) | DCA 32,350원(-3.07%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:53:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,665원 | 평단 22,282원(+1.72%) | 최초 +1.72% | 익절 23,150원(+2.14%) | DCA 21,600원(-4.70%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:54:47] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,270원 | 평단 33,390원(-0.36%) | 최초 -0.36% | 익절 34,700원(+4.30%) | DCA 32,350원(-2.77%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:54:48] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,660원 | 평단 22,282원(+1.70%) | 최초 +1.70% | 익절 23,150원(+2.16%) | DCA 21,600원(-4.68%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:55:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,155원 | 평단 33,390원(-0.70%) | 최초 -0.70% | 익절 34,700원(+4.66%) | DCA 32,350원(-2.43%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:55:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,565원 | 평단 22,282원(+1.27%) | 최초 +1.27% | 익절 23,150원(+2.59%) | DCA 21,600원(-4.28%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:56:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,105원 | 평단 33,390원(-0.85%) | 최초 -0.85% | 익절 34,700원(+4.82%) | DCA 32,350원(-2.28%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:56:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,580원 | 평단 22,282원(+1.34%) | 최초 +1.34% | 익절 23,150원(+2.52%) | DCA 21,600원(-4.34%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:57:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,005원 | 평단 33,390원(-1.15%) | 최초 -1.15% | 익절 34,700원(+5.14%) | DCA 32,350원(-1.98%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:57:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,570원 | 평단 22,282원(+1.29%) | 최초 +1.29% | 익절 23,150원(+2.57%) | DCA 21,600원(-4.30%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:58:54] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,875원 | 평단 33,390원(-1.54%) | 최초 -1.54% | 익절 34,700원(+5.55%) | DCA 32,350원(-1.60%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:58:55] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,490원 | 평단 22,282원(+0.93%) | 최초 +0.93% | 익절 23,150원(+2.93%) | DCA 21,600원(-3.96%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 12:59:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 33,035원 | 평단 33,390원(-1.06%) | 최초 -1.06% | 익절 34,700원(+5.04%) | DCA 32,350원(-2.07%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 12:59:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,515원 | 평단 22,282원(+1.05%) | 최초 +1.05% | 익절 23,150원(+2.82%) | DCA 21,600원(-4.06%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:00:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,660원 | 평단 33,390원(-2.19%) | 최초 -2.19% | 익절 34,700원(+6.25%) | DCA 32,350원(-0.95%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
[2026-07-01 13:00:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,365원 | 평단 22,282원(+0.37%) | 최초 +0.37% | 익절 23,150원(+3.51%) | DCA 21,600원(-3.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:01:58] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,740원 | 평단 33,390원(-1.95%) | 최초 -1.95% | 익절 34,700원(+5.99%) | DCA 32,350원(-1.19%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0123036
